City ID,City Name,Latitude,Longitude,Temperature (F),Max Temperature (F),Humidity,Cloudiness,Wind Speed (MPH)
5880568,bethel,60.79,-161.76,64.4,64.4,68,75,11.41
2012780,zabaykalsk,49.64,117.33,63.95,63.95,82,24,4.41
2267254,lagoa,37.14,-8.45,77.0,77.0,69,0,3.36
3576994,cockburn town,21.46,-71.14,81.14,81.14,100,68,21.3
6089245,norman wells,65.28,-126.83,64.4,64.4,72,90,6.93
1861280,itoman,26.12,127.67,84.2,84.2,79,1,4.7
3453439,ponta do sol,-20.63,-46.0,63.23,63.23,86,20,6.2
6096551,pangnirtung,66.15,-65.72,44.51,44.51,90,8,3.06
3359638,walvis bay,-22.95,14.51,54.41,54.41,100,0,11.68
2069194,jamestown,-33.21,138.6,54.23,54.23,45,0,19.84
3175445,isernia,41.6,14.24,71.6,71.6,88,0,2.24
3356832,henties bay,-22.12,14.28,50.36,50.36,100,0,6.98
2121385,severo-kurilsk,50.68,156.12,54.77,54.77,93,8,4.63
4501427,port elizabeth,39.31,-74.98,82.13,84.2,78,1,5.75
1512019,aksarka,66.56,67.8,43.52,43.52,77,92,7.31
2208248,kaitangata,-46.28,169.85,44.06,44.06,92,68,4.18
5961417,husavik,50.56,-96.99,78.17,78.17,72,36,8.77
3366880,hermanus,-34.42,19.24,46.85,46.85,100,44,2.73
3026644,souillac,45.6,-0.6,78.62,80.6,47,0,5.82
611274,ureki,42.0,41.78,70.65,71.6,83,0,11.41
2110227,butaritari,3.07,172.79,83.3,83.3,100,24,6.08
4030556,rikitea,-23.12,-134.97,74.21,74.21,100,92,12.12
3833367,ushuaia,-54.81,-68.31,35.6,35.6,80,40,32.21
525426,sobolevo,54.43,31.9,63.23,63.23,85,0,2.84
325336,adilcevaz,38.8,42.73,71.6,71.6,35,0,9.17
2034615,tahe,52.34,124.71,64.58,64.58,74,48,3.4
1273574,vaini,15.34,74.49,68.09,68.09,99,92,6.53
6148373,sioux lookout,50.1,-91.92,67.77,69.8,77,90,9.17
3421719,narsaq,60.91,-46.05,46.4,46.4,81,92,5.82
1507390,dikson,73.51,80.55,44.33,44.33,92,24,11.79
3440777,rocha,-34.48,-54.34,50.45,50.45,95,48,10.45
3388456,sao jose da coroa grande,-8.9,-35.15,70.88,70.88,96,64,4.97
5106834,albany,42.65,-73.75,71.6,75.2,78,40,5.82
3466165,cidreira,-30.17,-50.22,56.75,56.75,92,20,14.58
3448207,sao sepe,-30.16,-53.57,53.6,53.6,71,20,5.82
2189343,kaeo,-35.1,173.78,57.83,57.83,75,0,11.56
4034551,faanui,-16.48,-151.75,79.61,79.61,100,36,16.82
1861084,izumo,35.37,132.75,84.97,86.0,58,40,11.41
6201424,mataura,-46.19,168.86,45.14,45.14,82,36,4.29
2381334,atar,20.52,-13.05,81.23,81.23,30,36,4.97
2175403,bluff,-23.58,149.07,68.63,68.63,73,0,6.76
6355222,yulara,-25.24,130.99,57.2,57.2,47,0,8.05
3465713,conde,-11.81,-37.61,72.59,72.59,94,24,7.2
4020109,atuona,-9.8,-139.03,79.34,79.34,100,24,18.95
3412093,vestmannaeyjar,63.44,-20.27,49.37,49.37,97,76,6.2
934322,mahebourg,-20.41,57.7,71.6,71.6,68,40,9.17
235826,zemio,5.02,25.13,69.98,69.98,90,12,1.83
3932145,pisco,-13.71,-76.2,60.8,60.8,87,0,19.46
3863379,mar del plata,-46.43,-67.52,53.6,53.6,50,56,11.79
3836620,san ramon de la nueva oran,-23.13,-64.33,54.23,54.23,62,76,4.18
2022572,khatanga,71.98,102.47,46.4,46.4,97,92,25.88
2155415,new norfolk,-42.78,147.06,57.2,57.2,62,75,10.29
3874787,punta arenas,-53.16,-70.91,32.0,32.0,99,0,16.11
546105,nikolskoye,59.7,30.79,68.0,68.0,72,20,4.47
3671497,puerto colombia,10.99,-74.96,80.6,80.6,94,40,13.87
3573374,the valley,18.22,-63.06,81.3,82.4,78,20,12.75
240210,birao,10.3,22.78,69.35,69.35,97,88,5.08
5847411,kahului,20.89,-156.47,82.9,86.0,62,40,23.04
2092164,lorengau,-2.02,147.27,77.54,77.54,100,88,5.53
7671223,kloulklubed,7.04,134.26,80.6,80.6,83,90,6.93
6533368,moranbah,-22.0,148.04,67.46,67.46,76,0,8.21
587876,soe,57.91,26.05,64.4,64.4,88,32,8.05
964432,port alfred,-33.59,26.89,61.52,61.52,86,0,22.19
2064735,nhulunbuy,-12.18,136.78,82.4,82.4,61,75,9.17
4372777,vardo,39.62,-77.74,81.1,84.2,74,1,3.36
3832899,viedma,-40.81,-62.99,53.24,53.24,33,0,12.35
4615145,cookeville,36.16,-85.5,81.97,84.2,74,1,3.18
343292,asosa,10.07,34.53,64.4,64.4,96,88,2.73
2618795,klaksvik,62.23,-6.59,50.0,50.0,87,80,8.05
3896218,castro,-42.48,-73.76,50.99,50.99,98,92,5.75
3119841,beira,43.2,-8.36,68.95,69.8,88,0,2.24
2163355,hobart,-42.88,147.33,57.2,57.2,62,75,10.29
3424607,tasiilaq,65.61,-37.64,39.2,39.2,93,12,5.82
2152659,port macquarie,-31.43,152.91,57.2,57.2,54,0,4.7
2253354,dakar,14.69,-17.45,82.4,82.4,78,20,4.7
2129868,iwanai,42.97,140.51,66.47,66.47,100,68,5.41
5886182,antigonish,45.62,-61.99,71.6,71.6,94,90,8.05
5954718,flin flon,54.77,-101.88,64.4,64.4,93,90,10.29
4031574,provideniya,64.42,-173.23,47.03,47.03,100,92,20.4
3173615,melfi,41.0,15.66,66.2,66.2,88,0,8.05
2339937,auki,12.18,6.51,72.5,72.5,92,76,5.41
3372707,ribeira grande,38.52,-28.7,74.21,74.21,100,100,8.21
4014109,choix,26.71,-108.33,90.5,90.5,48,88,2.17
5855927,hilo,19.71,-155.08,76.75,78.8,83,90,6.93
5924351,clyde river,70.47,-68.59,53.6,53.6,50,1,11.41
6111696,port-cartier,50.03,-66.88,66.2,66.2,82,75,3.36
3369157,cape town,-33.93,18.42,55.4,55.4,82,75,9.17
2294915,takoradi,4.89,-1.75,75.47,75.47,100,80,8.99
5920288,charlottetown,46.23,-63.13,71.6,71.6,94,90,12.75
2257990,madingou,-4.17,13.56,71.33,71.33,84,56,2.95
3616594,san rafael del sur,11.85,-86.44,84.38,84.38,66,64,11.56
6185377,yellowknife,62.45,-114.38,60.8,60.8,48,40,3.36
1014034,carnarvon,-30.97,22.13,29.3,29.3,84,20,5.08
1267390,kavaratti,10.57,72.64,83.3,83.3,94,0,12.46
1627877,sembakung,3.82,117.25,77.72,77.72,92,24,2.84
117392,mitu,36.2,46.09,56.03,56.03,77,0,1.72
1714733,dingle,11.0,122.67,76.82,76.82,96,92,11.56
3893629,coquimbo,-29.95,-71.34,51.8,51.8,87,0,4.52
3137091,stavern,59.0,10.03,64.4,64.4,72,0,13.47
2654710,brighton,50.82,-0.14,62.6,62.6,88,20,6.93
2353151,aba,5.11,7.36,77.0,77.0,88,40,5.75
1629380,ruteng,-8.61,120.46,70.7,70.7,98,88,3.62
3452483,prado,-17.34,-39.22,75.92,75.92,99,48,16.49
2144528,warrnambool,-38.38,142.48,55.76,55.76,84,88,26.33
2212775,sabha,27.03,14.43,83.12,83.12,28,0,11.01
2075265,busselton,-33.64,115.35,56.66,56.66,100,68,21.74
3652764,puerto ayora,-0.74,-90.35,73.4,73.4,73,75,13.87
1718367,carlagan,14.97,122.05,77.27,77.27,100,92,6.08
1865309,katsuura,33.93,134.5,84.2,84.2,79,20,3.36
2126710,beringovskiy,63.05,179.32,47.75,47.75,100,92,20.74
2112802,hasaki,35.73,140.83,84.87,86.0,79,40,8.05
6138908,saint-philippe,45.36,-73.48,73.31,77.0,73,1,6.93
2126123,chokurdakh,70.62,147.9,46.4,46.4,79,24,11.34
5848280,kapaa,22.08,-159.32,85.17,86.0,66,90,19.46
3106672,valladolid,41.65,-4.73,73.13,73.13,42,0,10.67
3450554,salvador,-12.98,-38.48,77.0,77.0,78,20,9.17
3347019,namibe,-15.19,12.15,64.13,64.13,100,0,15.7
204283,watsa,3.04,29.53,63.32,63.32,89,0,2.73
1849876,tateyama,36.66,137.31,91.4,91.4,49,20,5.82
934479,grand gaube,-20.01,57.66,71.6,71.6,68,40,9.17
3694112,paita,-5.09,-81.11,71.06,71.06,72,56,11.34
3037899,ambon,47.55,-2.56,71.6,71.6,78,0,6.93
4013704,laguna,27.52,-110.01,96.8,96.8,41,75,10.29
2128975,nemuro,43.32,145.57,62.6,62.6,77,75,4.7
6295855,saint-georges,46.12,-70.67,67.64,67.64,90,8,0.6
98182,baghdad,33.3,44.38,89.6,89.6,33,0,8.05
826996,udarnyy,54.34,42.86,65.57,65.57,83,0,2.73
3378644,georgetown,6.8,-58.16,78.8,78.8,88,20,6.93
2962630,midleton,51.91,-8.17,59.0,59.0,82,75,9.17
2269142,colares,38.8,-9.45,83.23,87.8,31,0,2.24
5919850,chapais,49.78,-74.86,69.8,69.8,83,1,6.93
3531391,cazones,20.72,-97.32,78.8,78.8,78,75,11.41
2088122,port moresby,-9.47,147.16,82.4,82.4,88,40,4.7
3025602,saint-ambroise,47.25,-0.65,71.6,71.6,73,0,6.93
1226260,trincomalee,8.58,81.23,79.07,79.07,78,48,17.94
1252797,yamunanagar,30.12,77.29,78.98,78.98,84,76,7.76
2126199,cherskiy,68.75,161.3,54.68,54.68,48,0,5.3
592942,zagare,56.36,23.25,68.0,68.0,88,0,6.93
1282256,hithadhoo,-0.6,73.08,82.85,82.85,100,88,4.74
1015776,bredasdorp,-34.53,20.04,46.4,46.4,87,100,3.36
2142316,yeppoon,-23.13,150.74,71.6,71.6,68,90,3.36
344979,lebu,8.96,38.73,55.4,55.4,100,75,5.82
4031637,lavrentiya,65.58,-170.99,45.23,45.23,100,56,10.78
7626384,hovd,63.83,10.7,55.4,55.4,87,75,6.93
3220813,wanning,48.64,13.53,71.6,71.6,78,24,4.7
110690,faya,18.39,42.45,64.4,64.4,82,0,3.74
1651810,airai,-8.93,125.41,71.96,71.96,68,0,2.17
4407665,kodiak,39.95,-94.76,87.8,87.8,45,1,13.87
2121025,srednekolymsk,67.46,153.71,54.86,54.86,60,0,5.19
352733,marsa matruh,31.35,27.25,71.15,71.15,93,0,7.2
4035715,avarua,-21.21,-159.78,78.8,78.8,88,75,11.41
146639,lasa,34.92,32.53,76.21,77.0,83,40,5.82
3461525,ibotirama,-12.18,-43.22,76.19,76.19,49,24,6.2
1293625,dawei,14.07,98.19,71.33,71.33,99,92,3.74
2156643,mount gambier,-37.83,140.78,54.14,54.14,68,64,11.23
1623197,tual,-5.67,132.75,78.98,78.98,99,88,13.47
3423146,ilulissat,69.22,-51.1,48.2,48.2,66,40,3.62
2017155,saskylakh,71.97,114.09,52.07,52.07,69,0,16.26
5367788,lompoc,34.64,-120.46,75.6,89.6,60,1,14.99
588365,vao,59.1,26.19,63.59,63.59,91,64,6.76
2063036,port lincoln,-34.72,135.86,51.62,51.62,100,92,7.2
2017215,sangar,63.92,127.47,54.68,54.68,92,92,8.77
1852357,shimoda,34.7,138.93,84.2,84.2,89,40,10.29
6165406,thompson,55.74,-97.86,59.0,59.0,87,90,19.46
3653967,muisne,0.61,-80.02,76.1,76.1,81,92,5.41
2729907,longyearbyen,78.22,15.63,48.2,48.2,76,75,2.24
1567621,son tay,21.14,105.5,78.8,78.8,100,75,3.36
6320062,vila velha,-3.71,-38.6,78.8,78.8,78,0,8.05
6167817,torbay,47.66,-52.73,55.4,55.4,87,75,8.05
909887,luangwa,-15.62,30.4,59.27,59.27,64,0,6.31
3567597,mabay,20.35,-76.78,82.4,82.4,69,20,13.87
300377,solhan,38.97,41.05,63.05,63.05,62,68,1.83
5955902,fort nelson,58.81,-122.69,78.8,78.8,36,40,5.82
3418910,upernavik,72.79,-56.15,41.45,41.45,90,8,2.95
3573197,hamilton,32.3,-64.78,80.6,80.6,69,20,11.41
3698304,chimbote,-9.08,-78.59,62.24,62.24,95,0,9.44
2123814,leningradskiy,69.38,178.42,34.16,34.16,100,92,4.18
2396853,omboue,-1.57,9.26,73.67,73.67,100,88,8.21
6170031,tuktoyaktuk,69.44,-133.03,60.8,60.8,67,90,10.29
498856,sandovo,58.46,36.41,64.4,64.4,83,20,4.07
3833859,barrow,-38.31,-60.23,43.88,43.88,55,12,9.44
2995603,saint-pierre,48.95,4.24,72.59,73.4,68,0,13.87
1505933,ilanskiy,56.24,96.06,60.44,60.44,87,8,4.63
3014383,gueret,46.17,1.87,77.0,77.0,41,0,6.93
1486910,komsomolskiy,67.55,63.78,38.48,38.48,89,68,4.07
3372472,vila franca do campo,37.72,-25.43,71.6,71.6,78,75,10.29
1259395,porbandar,21.64,69.61,80.06,80.06,87,92,21.74
3831208,qaanaaq,77.48,-69.36,38.48,38.48,92,44,0.83
2991772,morlaix,48.58,-3.83,61.27,62.6,100,90,5.82
2255542,owando,-0.49,15.91,72.86,72.86,88,64,3.51
2022773,khandyga,62.65,135.58,67.73,67.73,76,0,3.4
1814093,dali,25.6,100.24,59.72,59.72,100,88,1.95
1277599,baleshwar,21.5,86.92,76.91,76.91,100,88,4.18
1622318,waingapu,-9.65,120.26,70.43,70.43,98,64,6.76
2068110,kununurra,-15.77,128.74,77.0,77.0,44,8,4.7
5746545,portland,45.52,-122.67,83.53,86.0,37,20,3.96
3573739,esperance,10.24,-61.45,80.6,80.6,83,20,4.7
1185141,boda,26.2,88.56,77.45,77.45,95,64,2.39
3443061,chuy,-33.69,-53.46,54.23,54.23,97,92,14.58
5554428,ketchikan,55.34,-131.65,64.98,66.2,63,40,13.87
2641843,neath,51.66,-3.8,63.73,64.4,82,36,4.7
3196165,lovrenc na pohorju,46.54,15.39,66.2,66.2,88,0,2.24
3469169,cervo,-22.19,-46.24,55.58,55.58,95,56,4.74
2019884,mogzon,51.74,111.97,63.32,63.32,87,24,3.85
203717,yangambi,0.77,24.47,74.66,74.66,88,8,2.17
2031964,darhan,49.49,105.92,62.87,62.87,100,92,5.64
1788852,xining,36.62,101.77,55.67,55.67,97,44,3.18
608324,shetpe,44.14,52.16,80.24,80.24,42,92,5.41
3351014,camacupa,-12.02,17.48,55.76,55.76,75,0,2.95
3906765,quime,-16.98,-67.22,45.05,45.05,100,92,1.95
6542103,sciacca,37.51,13.08,80.6,80.6,83,20,1.12
2335713,matagami,9.67,8.4,68.45,68.45,98,92,3.06
1701054,marawi,8.0,124.29,71.96,71.96,97,76,3.74
3380290,sinnamary,5.38,-52.96,81.32,81.32,96,92,12.57
3137469,sorland,67.67,12.69,55.04,55.04,100,92,14.03
1215502,banda aceh,5.56,95.32,74.39,74.39,98,20,4.18
5922281,chute-aux-outardes,49.12,-68.38,67.78,73.4,100,1,6.93
2012956,yerbogachen,61.28,108.01,53.42,53.42,71,0,5.19
5606187,saint anthony,43.97,-111.68,79.97,82.4,12,1,11.41
2122493,omsukchan,62.53,155.8,52.7,52.7,100,92,3.4
3382160,cayenne,4.94,-52.33,80.6,80.6,83,0,5.82
1630723,poso,-1.4,120.75,79.25,79.25,100,0,5.75
3393692,itarema,-2.92,-39.92,78.35,78.35,72,0,15.59
262462,saint george,39.45,22.34,69.8,69.8,64,0,6.93
1253472,valparai,10.33,76.96,77.0,77.0,88,75,1.72
3577430,road town,18.42,-64.62,80.76,82.4,94,88,5.82
172515,abu samrah,35.3,37.18,71.78,71.78,85,0,8.77
3437029,san patricio,-26.98,-56.83,51.17,51.17,84,48,3.51
3839307,rawson,-43.3,-65.11,55.04,55.04,42,88,5.86
1267776,kargil,34.56,76.13,27.23,27.23,96,68,1.61
1507636,chunskiy,56.08,99.63,61.7,61.7,77,32,5.41
1254046,tura,25.52,90.21,77.18,77.18,97,68,2.51
2755584,gennep,51.7,5.97,62.65,64.4,93,90,3.36
304183,bayir,37.27,28.22,69.8,69.8,83,0,2.24
3985710,cabo san lucas,22.89,-109.91,90.01,95.0,66,5,19.46
1337607,kudahuvadhoo,2.67,72.89,82.22,82.22,100,32,4.85
290030,doha,25.29,51.53,96.8,96.8,34,0,5.82
2160063,codrington,-28.95,153.24,60.26,60.26,69,0,3.4
6126749,rocky mountain house,52.38,-114.92,68.09,68.09,49,64,4.41
1253628,ginda,30.69,78.49,60.8,60.8,100,68,1.16
5225507,warwick,41.7,-71.42,74.3,77.0,94,75,2.06
3082756,ustka,54.58,16.86,71.24,71.24,88,36,12.24
1273294,dwarka,28.58,77.04,84.2,84.2,66,40,8.05
1024552,xai-xai,-25.04,33.64,68.9,68.9,97,0,16.93
3526662,teya,21.05,-89.07,77.0,77.0,83,75,8.05
2013727,vanavara,60.35,102.28,51.71,51.71,79,0,6.31
2281120,tabou,4.42,-7.36,77.9,77.9,100,0,12.24
1273409,dataganj,28.03,79.41,78.62,78.62,95,76,1.83
1006984,east london,-33.02,27.91,64.31,64.31,100,0,25.77
556268,ostrovnoy,68.05,39.51,47.75,47.75,73,92,7.99
3146487,raudeberg,61.99,5.14,55.4,55.4,87,100,12.75
371745,kutum,14.2,24.66,66.56,66.56,94,48,3.96
2191562,dunedin,-45.87,170.5,43.07,43.07,93,36,4.07
3422683,kangaatsiaq,68.31,-53.46,42.62,42.62,91,76,11.23
4696310,harper,30.3,-99.24,91.45,93.2,27,1,10.67
2630299,hofn,64.25,-15.21,50.63,50.63,95,12,0.72
2180815,tuatapere,-46.13,167.69,46.04,46.04,100,88,4.63
1862555,hirado,33.32,129.49,84.2,84.2,79,75,5.82
2078025,peterhead,-34.83,138.5,59.0,59.0,33,0,17.22
2240449,luanda,-8.83,13.24,69.8,69.8,88,75,5.82
6324729,halifax,44.65,-63.58,71.6,71.6,94,75,4.7
139817,bushehr,28.97,50.84,84.83,84.83,80,0,5.41
1800065,nangong,37.36,115.37,88.07,88.07,70,64,6.87
3939168,huarmey,-10.07,-78.15,59.9,59.9,81,0,4.18
3164565,vila,45.18,8.4,75.92,77.0,73,40,10.29
3652462,san cristobal,-0.39,-78.55,57.2,57.2,62,75,4.7
1808534,helong,25.94,116.13,78.8,78.8,87,32,3.18
218680,boende,-0.28,20.88,74.66,74.66,90,44,3.96
3191648,zlobin,45.29,14.65,77.0,77.0,50,0,1.12
1214724,langsa,4.47,97.97,68.18,68.18,92,0,2.17
152933,msowero,-6.53,37.2,68.0,68.0,82,20,4.41
2158767,mareeba,-16.99,145.42,77.0,77.0,61,40,10.29
2138285,tadine,-21.55,167.88,68.99,68.99,100,92,10.33
3939761,hualmay,-11.1,-77.61,58.37,58.37,97,8,5.19
3833883,trelew,-43.25,-65.31,55.04,55.04,42,88,5.86
1488708,ubinskoye,55.31,79.68,45.86,45.86,87,0,2.84
5983720,iqaluit,63.75,-68.52,44.6,44.6,75,75,6.93
3855065,general roca,-39.03,-67.58,53.6,53.6,36,0,3.36
