City ID,City Name,Latitude,Longitude,Temperature (F),Max Temperature (F),Humidity,Cloudiness,Wind Speed (MPH)
2460954,araouane,18.9,-3.53,87.98,87.98,40,0,10.56
2656067,broome,52.47,1.45,59.14,60.8,93,0,1.12
5380437,pacific grove,36.62,-121.92,75.83,91.4,52,1,8.05
2239862,malanje,-9.54,16.35,61.25,61.25,95,44,4.52
2514651,los llanos de aridane,28.66,-17.92,73.4,73.4,73,48,18.34
1266937,kharela,25.55,79.82,77.63,77.63,88,36,8.99
3835994,santa rosa,-36.62,-64.29,51.08,51.08,42,44,11.23
2036283,kuandian,40.73,124.78,77.63,77.63,96,76,3.29
4267710,sitka,37.17,-99.65,96.62,96.62,32,0,9.78
986717,kruisfontein,-34.0,24.73,56.3,56.3,100,92,10.22
3395981,maceio,-9.67,-35.74,68.0,68.0,94,0,3.36
1637001,biak,-0.91,122.88,78.44,78.44,89,8,5.3
1608033,pak phanang,8.35,100.2,75.2,75.2,94,40,11.68
3981460,coahuayana,18.62,-100.35,74.75,74.75,80,64,2.28
2136825,isangel,-19.55,169.27,71.87,71.87,100,48,12.46
4084796,prattville,32.46,-86.46,82.83,84.2,74,1,4.52
925498,mzimba,-11.9,33.6,56.3,56.3,85,0,7.54
2051523,bratsk,56.15,101.63,59.0,59.0,67,20,8.95
2246901,oussouye,12.49,-16.54,78.8,78.8,94,20,4.7
2018069,peleduy,59.63,112.75,54.23,54.23,72,0,3.18
1524801,shieli,44.18,66.74,67.55,67.55,59,64,2.73
4885573,bridgeview,41.75,-87.8,88.16,91.4,62,1,11.41
1733782,victoria,5.28,115.24,80.6,80.6,94,75,1.12
2012530,zhigansk,66.77,123.37,48.92,48.92,96,92,11.23
2120334,tymovskoye,50.85,142.66,62.96,62.96,84,0,3.4
2637752,skelmersdale,53.55,-2.78,59.86,60.8,87,0,4.7
3899695,ancud,-41.87,-73.83,51.71,51.71,97,92,7.99
2120591,tilichiki,60.47,166.1,51.98,51.98,99,92,3.96
2025256,chumikan,54.72,135.31,67.01,67.01,75,0,3.06
2137748,voh,-20.95,164.69,70.7,70.7,97,0,8.43
1495626,pangody,65.85,74.49,47.48,47.48,94,92,22.3
763513,nur,52.67,22.32,64.31,64.31,83,0,2.95
1260706,paliyad,22.26,71.56,77.72,77.72,87,92,13.35
2122614,okha,53.59,142.95,62.15,62.15,80,0,3.96
2654970,brae,60.4,-1.35,52.83,53.6,76,92,14.99
3471451,arraial do cabo,-22.97,-42.02,69.8,69.8,88,20,8.05
778362,oksfjord,70.24,22.35,52.65,53.6,87,75,5.82
2020744,listvyanka,51.86,104.86,60.8,60.8,93,20,8.1
3671519,puerto carreno,6.19,-67.49,78.8,78.8,88,75,3.96
1267794,kareli,22.93,79.06,73.58,73.58,94,48,9.78
3464008,esmeraldas,-19.76,-44.31,63.16,64.4,93,40,1.12
3353383,rundu,-17.91,19.77,74.03,74.03,37,92,1.5
1528998,yumen,40.29,97.04,71.24,71.24,50,56,6.87
749747,ayan,40.67,33.6,53.51,53.51,79,20,2.17
1627185,sijunjung,-0.69,100.95,70.16,70.16,92,44,2.73
5225857,aberdeen,45.47,-98.49,84.2,84.2,45,1,4.7
2067070,palmer,-34.85,139.16,59.0,59.0,33,0,17.22
212962,moba,-7.04,29.77,63.68,63.68,87,0,7.65
5859699,college,64.86,-147.8,67.41,69.8,52,75,12.75
5384471,porterville,36.07,-119.02,97.45,98.6,25,1,8.05
3456450,laje,-13.18,-39.42,66.65,66.65,92,56,6.2
2340446,jalingo,10.21,12.82,75.83,75.83,79,88,8.77
1628757,maloy,1.0,118.1,81.32,81.32,71,32,5.41
3355672,luderitz,-26.65,15.16,50.09,50.09,92,0,4.41
2139521,noumea,-22.28,166.46,73.4,73.4,53,75,11.41
2271968,aljezur,37.31,-8.8,79.16,79.16,60,44,6.87
504269,pudozh,61.81,36.54,62.87,62.87,96,24,6.64
1067565,beloha,-25.17,45.06,50.63,50.63,81,0,5.64
1525798,balkhash,46.84,74.98,66.92,66.92,99,0,5.64
7626370,bud,62.91,6.91,55.4,55.4,87,92,6.93
2176639,batemans bay,-35.71,150.18,56.21,56.21,82,36,5.75
5855051,ewa beach,21.32,-158.01,84.63,87.8,52,40,13.87
2508813,adrar,27.87,-0.29,95.0,95.0,10,0,11.41
1626542,sorong,-0.86,131.25,80.33,80.33,100,100,10.67
258175,lixourion,38.2,20.43,79.07,79.07,98,0,8.55
3622323,pocosol,10.37,-84.62,69.8,69.8,100,75,3.36
2725123,tobol,59.83,12.54,59.0,59.0,82,76,3.36
217834,bukama,-9.2,25.85,60.89,60.89,61,0,3.4
3869716,tocopilla,-22.09,-70.2,54.5,54.5,100,64,2.62
500886,rtishchevo,52.26,43.79,65.12,65.12,74,0,2.73
2337542,naze,5.43,7.07,77.0,77.0,88,40,5.75
2145554,ulladulla,-35.36,150.48,55.4,55.4,50,0,6.93
690820,uhlove,44.82,33.6,69.26,69.26,97,8,1.95
3420846,qaqortoq,60.72,-46.03,46.4,46.4,81,92,5.82
610864,khani,41.96,42.96,68.0,68.0,94,75,3.36
2737599,saldanha,41.42,-6.55,66.83,66.83,61,0,3.4
4153188,destin,30.39,-86.5,84.2,86.0,70,1,5.82
3844421,russell,-33.01,-68.8,53.6,53.6,46,0,2.24
4034496,fare,-16.7,-151.02,79.43,79.43,99,88,17.6
1503037,kodinsk,58.6,99.18,57.83,57.83,79,0,4.74
1106677,bambous virieux,-20.34,57.76,71.6,71.6,68,40,9.17
5861897,fairbanks,64.84,-147.72,67.39,69.8,52,75,12.75
174448,abu kamal,34.45,40.92,83.84,83.84,36,0,9.55
5887916,athabasca,54.72,-113.29,70.88,70.88,73,44,12.24
2016307,solnechnyy,50.72,136.64,73.22,73.22,65,0,3.62
2517679,fortuna,38.18,-1.13,78.8,78.8,69,0,2.24
1275899,bhiwani,28.79,76.14,83.48,83.48,62,12,7.99
123941,minab,27.15,57.07,84.2,84.2,79,0,4.7
3897774,buin,-33.73,-70.74,51.8,51.8,62,75,3.36
623760,pastavy,55.11,26.84,67.28,67.28,78,92,8.77
3132644,varhaug,58.61,5.65,59.0,59.0,77,75,10.29
3416888,grindavik,63.84,-22.43,51.8,51.8,87,0,3.36
1685422,sulangan,11.14,123.72,82.22,82.22,100,88,20.51
2960970,westport,53.8,-9.52,53.33,53.33,100,64,3.06
3691954,sechura,-5.56,-80.82,69.17,69.17,81,20,16.49
289548,umm bab,25.21,50.81,80.42,80.42,42,0,4.63
3031871,veraval,49.65,0.71,63.79,66.2,77,0,9.17
3449340,sao borja,-28.66,-56.0,49.82,49.82,84,12,9.66
1852046,shinshiro,34.95,137.53,84.2,84.2,83,20,3.36
2126785,belaya gora,68.54,146.19,50.36,50.36,65,0,10.22
3681990,bella union,8.5,-73.35,72.5,72.5,75,32,2.28
286621,salalah,17.01,54.1,75.2,75.2,100,90,2.24
3675504,manaure,11.78,-72.45,84.2,84.2,74,20,16.11
780687,berlevag,70.86,29.09,52.34,52.34,100,100,3.18
1011918,danielskuil,-28.19,23.54,39.38,39.38,58,0,7.2
1817990,anqiu,36.48,119.21,87.8,87.8,79,8,7.65
528010,medvedka,61.17,46.39,49.91,49.91,85,12,3.96
962367,richards bay,-28.77,32.06,65.3,65.3,65,0,6.2
3661980,tamandare,-8.28,-70.75,81.05,81.05,83,48,2.17
3840300,presidencia roque saenz pena,-26.79,-60.44,48.74,48.74,78,0,5.64
921786,mitsamiouli,-11.38,43.28,75.2,75.2,99,0,6.87
2645198,kirkwall,58.98,-2.96,54.63,55.4,93,92,10.29
2194098,ahipara,-35.17,173.16,56.93,56.93,85,0,11.01
3465512,corinto,-18.36,-44.46,68.9,68.9,78,56,3.74
1735902,sibu,2.29,111.83,75.2,75.2,94,75,2.24
6071421,meadow lake,54.13,-108.44,68.0,68.0,82,75,12.75
1794209,simao,22.76,100.79,66.38,66.38,99,100,2.62
2460755,mahina,13.76,-10.85,75.74,75.74,92,76,6.76
2094027,kieta,-6.22,155.63,76.19,76.19,100,92,3.62
2249901,gat,14.69,-16.54,76.55,76.55,93,32,8.66
6113406,prince rupert,54.32,-130.32,64.4,64.4,72,1,12.75
303750,nusaybin,37.08,41.21,77.0,77.0,47,0,5.82
2516925,guadix,37.3,-3.14,73.4,73.4,46,0,1.12
3374120,vila do maio,15.13,-23.22,77.0,77.0,78,20,13.87
1817135,bama,24.14,107.25,71.6,71.6,100,100,2.73
1489853,tazovskiy,67.47,78.7,48.29,48.29,99,92,21.63
554830,izhma,65.01,53.91,47.57,47.57,78,56,2.39
1272201,dungarpur,23.85,73.71,77.72,77.72,82,80,13.02
1052944,angoche,-16.23,39.91,74.39,74.39,100,0,10.45
2025456,chernyshevskiy,63.01,112.47,54.14,54.14,61,0,3.29
2902768,hof,50.32,11.92,64.4,64.4,100,1,6.98
3676604,rosarito,4.91,-75.23,74.3,75.2,78,20,4.7
3386213,touros,-5.2,-35.46,77.18,77.18,86,88,14.58
2162737,ingham,-18.65,146.16,72.59,72.59,92,24,8.77
1090397,bandrele,-12.91,45.19,77.0,77.0,83,0,4.7
2015306,tiksi,71.64,128.87,58.1,58.1,74,20,10.67
5894642,bassano,50.79,-112.47,70.43,70.43,56,80,8.88
943960,viljoenskroon,-27.21,26.95,63.68,63.68,40,92,7.99
479704,uchaly,54.32,59.38,48.83,48.83,93,20,2.39
2347758,bara,10.41,10.6,75.65,75.65,86,100,6.31
2686469,ornskoldsvik,63.29,18.72,57.2,57.2,76,0,8.05
1498087,nadym,65.53,72.51,46.58,46.58,75,20,21.07
3031582,saint-augustin,44.83,-0.61,77.0,77.0,61,0,3.36
3670419,catalina,8.86,-75.38,80.6,80.6,88,40,7.43
3661756,uarini,-2.98,-65.16,82.4,82.4,66,36,9.44
1853483,oyama,36.31,139.8,84.2,84.2,83,75,9.17
565778,dobryanka,58.45,56.42,42.8,42.8,93,0,4.47
4231997,avera,33.19,-82.53,80.28,86.0,94,1,4.7
4696233,harlingen,26.19,-97.7,88.56,91.4,52,1,18.34
2926271,flensburg,54.78,9.43,62.58,64.4,77,24,12.75
1058381,morondava,-20.3,44.28,62.6,62.6,96,0,5.97
1082243,ambilobe,-13.19,49.05,68.63,68.63,74,0,8.21
6943820,murdochville,48.96,-65.49,66.02,66.02,89,92,3.74
567902,chkalovsk,56.76,43.24,60.8,60.8,100,0,2.39
1264637,machilipatnam,16.18,81.14,77.72,77.72,87,64,10.67
3374083,bathsheba,13.22,-59.52,80.6,80.6,83,20,13.87
2094342,kavieng,-2.57,150.8,82.04,82.04,100,80,1.95
3441292,paso de carrasco,-34.86,-56.05,46.4,46.4,100,90,5.82
2024626,dzhebariki-khaya,62.22,135.8,67.73,67.73,76,0,3.4
1106643,quatre cocos,-20.21,57.76,71.6,71.6,68,40,9.17
6316343,alta floresta,-9.87,-56.08,86.45,86.45,33,64,3.51
1498314,motygino,58.18,94.69,60.35,60.35,81,0,4.97
1504075,kazachinskoye,57.69,93.28,60.62,60.62,86,0,3.29
6149374,slave lake,55.28,-114.77,66.2,66.2,72,75,5.82
2206854,gisborne,-38.66,178.02,53.96,53.96,98,92,21.07
4034188,moerai,-22.43,-151.33,70.43,70.43,100,92,20.62
1214488,meulaboh,4.14,96.13,77.9,77.9,100,92,1.61
3616584,san ramon,12.92,-85.84,69.8,69.8,88,75,4.7
5882953,aklavik,68.22,-135.01,62.6,62.6,63,90,9.17
4468525,graham,36.07,-79.4,78.37,82.4,74,1,2.62
675840,esna,45.2,27.57,65.75,65.75,86,0,3.18
3981432,todos santos,23.45,-110.23,92.05,96.8,66,5,19.46
2155562,nelson bay,-32.72,152.14,59.0,59.0,51,0,8.05
1337612,dhidhdhoo,6.88,73.1,82.85,82.85,98,68,9.44
3388847,sao felix do xingu,-6.64,-51.99,86.9,86.9,42,56,5.3
3357247,gobabis,-22.45,18.97,54.68,54.68,61,0,4.97
3176923,fiumicino,41.77,12.23,74.28,77.0,94,0,3.36
5905393,bonavista,48.65,-53.11,59.45,59.45,94,76,16.26
172256,yazman,36.74,38.46,78.17,78.17,54,0,10.0
1651103,atambua,-9.11,124.89,76.37,76.37,100,20,5.86
2413419,gunjur,13.18,-16.76,78.8,78.8,88,40,2.24
1708743,kinablangan,7.69,126.55,83.84,83.84,99,32,6.53
3467688,campos altos,-19.7,-46.17,63.05,63.05,78,20,7.2
2035002,shangzhi,45.21,127.96,63.68,63.68,96,88,3.06
2399001,mayumba,-3.44,10.65,67.91,67.91,96,8,3.51
1831173,kampong cham,11.99,105.46,77.81,77.81,96,76,4.41
2488835,medea,36.27,2.77,75.2,75.2,94,20,3.36
1293960,taunggyi,20.78,97.03,66.92,66.92,99,92,3.18
512255,shirokiy,53.87,39.17,69.35,69.35,68,44,7.43
2015545,tarbagatay,51.48,107.36,60.8,60.8,82,75,6.71
2449893,tessalit,20.2,1.01,86.27,86.27,43,8,6.2
2136150,luganville,-15.51,167.18,77.18,77.18,100,0,10.78
3463237,florianopolis,-27.6,-48.55,62.6,62.6,93,0,5.82
1714821,dimataling,7.53,123.37,75.74,75.74,95,92,3.85
1797318,qujing,25.49,103.8,60.26,60.26,98,92,6.64
3461370,imbituba,-28.24,-48.67,62.6,62.6,93,0,5.82
1283285,jumla,29.28,82.18,38.93,38.93,91,92,2.95
1244926,hambantota,6.12,81.12,80.51,80.51,98,20,16.82
3581194,melchor de mencos,17.06,-89.15,80.78,80.78,66,48,4.74
5527953,pampa,35.54,-100.96,95.9,96.8,23,1,18.34
2065594,mount isa,-20.73,139.49,77.0,77.0,27,0,6.93
2986626,plouzane,48.38,-4.62,61.7,62.6,100,90,10.29
483137,teykovo,56.86,40.54,62.06,62.06,91,12,5.3
3421765,nanortalik,60.14,-45.24,42.35,42.35,99,92,2.95
3421319,nuuk,64.17,-51.74,46.4,46.4,75,75,19.46
2057087,kupang,-10.16,123.6,78.8,78.8,83,20,3.36
5640350,billings,45.79,-108.5,82.4,82.4,18,20,9.17
2523920,santa rosalia,38.07,13.27,79.81,80.6,78,0,4.7
1487939,uvat,59.14,68.9,46.4,46.4,85,32,5.64
2122605,okhotsk,59.36,143.24,66.74,66.74,72,8,3.96
3136023,storsteinnes,69.24,19.23,53.6,53.6,93,80,3.36
3428576,san pedro,-33.68,-59.66,44.87,44.87,83,0,3.62
583345,aleksandrov gay,50.14,48.57,69.17,69.17,72,56,2.84
1586350,cam ranh,11.92,109.15,79.79,79.79,97,80,3.4
2143350,winton,-22.38,143.04,71.06,71.06,54,0,6.87
1640344,kendari,-3.99,122.52,77.72,77.72,75,24,3.18
1641899,labuhan,-2.54,115.51,73.67,73.67,86,0,3.06
89113,ajdabiya,30.75,20.22,77.72,77.72,54,0,8.55
2647057,herne bay,51.37,1.13,59.0,59.0,93,0,10.11
1283217,khandbari,27.38,87.21,45.23,45.23,66,100,1.72
3393922,nisia floresta,-6.09,-35.21,77.0,77.0,78,20,12.75
2157698,mildura,-34.18,142.16,55.49,55.49,65,0,19.28
5949601,eston,51.15,-108.75,62.6,62.6,82,75,26.4
509234,pitkyaranta,61.57,31.48,62.42,62.42,86,64,6.98
2090021,namatanai,-3.66,152.44,77.9,77.9,100,88,6.31
1572151,nha trang,12.24,109.19,79.79,79.79,97,80,3.4
1174062,kharan,28.58,65.42,63.77,63.77,29,0,0.94
1735022,temerloh,3.45,102.42,75.29,75.29,93,8,2.17
528248,mayskiy,43.63,44.06,64.4,64.4,72,75,6.71
3354071,oranjemund,-28.55,16.43,58.01,58.01,99,0,5.3
5681948,fallon,46.84,-105.12,84.2,84.2,20,1,12.75
3938415,ilo,-17.65,-71.34,56.12,56.12,97,64,3.18
3374210,sao filipe,14.9,-24.5,77.63,77.63,95,80,11.68
3190586,paka,45.29,18.06,68.0,68.0,94,0,1.12
1264976,leh,34.16,77.58,24.35,24.35,85,76,1.72
2248777,marsassoum,12.83,-15.98,78.8,78.8,94,20,4.7
2304548,anloga,5.79,0.9,75.2,75.2,83,20,10.29
967106,oudtshoorn,-33.59,22.2,51.8,51.8,93,76,3.36
1256929,muli,22.62,71.45,79.52,79.52,79,92,13.91
1737185,kapit,2.02,112.94,75.29,75.29,90,44,1.83
4852022,clinton,41.84,-90.19,82.71,84.2,58,1,11.41
532825,lyaskelya,61.77,31.02,62.42,62.42,86,64,6.98
8010472,belmonte,40.36,-7.35,74.3,74.3,52,0,4.18
1168700,ormara,25.21,64.64,80.42,80.42,93,88,10.67
2063042,port hedland,-20.31,118.58,62.6,62.6,48,0,6.93
1562798,vinh,18.67,105.69,78.17,78.17,96,68,3.62
4032369,pangai,-19.8,-174.35,75.2,75.2,64,75,9.17
1161724,chabahar,25.29,60.65,86.63,86.63,98,0,13.24
2122574,ola,59.58,151.3,68.0,68.0,72,20,4.47
3663529,manacapuru,-3.3,-60.62,77.45,77.45,91,36,1.16
108410,riyadh,24.63,46.72,89.6,89.6,21,0,6.42
3395042,mazagao,-0.12,-51.29,80.6,80.6,94,20,6.93
335733,gimbi,8.81,37.79,52.52,52.52,94,80,2.06
6929460,panzhihua,26.59,101.72,62.06,62.06,88,68,2.84
3448903,sao joao da barra,-21.64,-41.05,73.4,73.4,83,20,4.7
1273294,delhi,28.65,77.22,84.2,84.2,66,40,8.05
3372783,ponta delgada,37.73,-25.67,71.6,71.6,78,75,10.29
6322184,porto novo,-23.68,-45.44,66.2,66.2,72,0,4.7
1262669,muddebihal,16.33,76.13,70.88,70.88,91,80,14.25
2377457,nouadhibou,20.93,-17.03,68.0,68.0,88,0,13.87
3628142,san jose de guanipa,8.89,-64.17,80.78,80.78,67,8,5.75
2871045,mindelheim,48.05,10.49,68.04,69.8,88,0,2.24
86049,jalu,29.03,21.55,79.25,79.25,47,0,10.0
1630662,praya,-8.71,116.27,69.8,69.8,94,20,1.12
2132606,samarai,-10.62,150.67,79.43,79.43,96,12,18.95
3981391,tomatlan,19.93,-105.25,82.22,82.22,79,32,2.39
2980080,saint-francois,46.42,3.91,69.8,69.8,68,0,6.31
3451138,rio grande,-32.03,-52.1,54.86,54.86,96,76,15.03
1175712,jiwani,25.05,61.74,82.94,82.94,94,36,7.31
236901,ouadda,8.07,22.4,67.01,67.01,100,88,3.85
69559,zabid,14.2,44.5,53.15,53.15,92,32,1.5
2033536,yakeshi,49.28,120.73,61.88,61.88,100,12,4.41
557588,idritsa,56.33,28.9,63.41,63.41,94,44,7.2
2112576,ishinomaki,38.42,141.3,82.4,82.4,69,75,2.24
2112297,kamogawa,35.13,140.08,86.88,87.8,74,40,12.75
785288,surcin,44.8,20.28,70.63,73.4,73,0,3.36
2028164,deputatskiy,69.3,139.9,51.35,51.35,62,0,10.56
3460197,jaguaruna,-28.62,-49.03,59.27,59.27,99,76,6.76
2109528,buala,-8.15,159.59,81.5,81.5,90,92,8.66
2166368,forbes,-33.38,148.01,50.81,50.81,97,0,7.43
2622793,ebeltoft,56.2,10.68,64.4,64.4,72,0,17.22
2034141,wuchang,44.93,127.16,65.48,65.48,88,92,6.2
3837056,san luis,-33.3,-66.34,55.13,55.13,35,68,8.77
